Program,Must also qualify for (program 1):,Must also qualify for (program 2):,Cannot be/cannot be receiving (program 1):,Cannot be/cannot be receiving (program 2):,
CPP: Death Benefit,,,,,
CPP: Disability Benefit,,,,,
CPP: Retirement Pension,,,,,
CPP: Survivor's Pension,,,,,
Employment Insurance (EI): regular benefits,,,,,
Employment Insurance: caregiving benefits (adult and/or child(ren)),,,,,
Employment Insurance: family supplement,Employment Insurance (EI): regular benefits,Canada Child Benefit,,,
Employment Insurance: maternity and parental,,,,,
Employment Insurance: sickness,,,,,
Workers Comp. (federal employees),,,,,
WorkSafe BC: Health Care Benefits,,,,,
WorkSafe BC: Permanent Disability Benefit (long-term disability),,,,,
WorkSafe BC: Wage loss benefits,,,,,
Working Income Tax Benefit (WITB),,,,,
Canada Worker's Benefit (CWB),,,,,
Canada Worker's Benefit (CWB): Disability Supplement,Canada Worker's Benefit (CWB),Disability Tax Credit,,,
First Time Home Buyer Incentive,,,,,
GST/HST New Housing Rebate,,,,,
Home Buyer's Plan,,,,,
Housing Supply Challenge,,,,,
Vancouver Rent Bank,,,,,
Affordable Rental Housing,,,,,
Regular Home Owner Grant,,,,,
BC Home Renovation Tax Credit,Disability Tax Credit,,,,
BC Home Renovation Tax Credit,Disability Tax Credit,,,,
BC Hydro Customer Crisis Fund,,,,,
Co-op Share Purchase Supplement,IA or DA,,HA,,
Energy Conservation Assistance Program,,,,,
Home Adaptations for Independence,,,,,
Home Owner Grant: Low Income Grant Supplement for Seniors,Regular Home Owner Grant,,,,
Home Owner Grant: Low Income Grant Supplement for People with Disabilities,Regular Home Owner Grant,,,,
Home Owner Grant: Low Income Grant Supplement for Veterans,Regular Home Owner Grant,,,,
Homeless Shelters and Services,,,,,
Independent Living BC Program,,,,,
Independent Living BC Program,,,,,
"Moving, Transportation and Living Costs","IA, DA, or HA",,,,
Pre-natal Shelter Supplement,IA,,,,
Property Tax Deferral,,,,,
Property Tax Deferral,,,,,
Property Tax Deferral: Families with Children,,,,,
Rental Assistance Program,,,IA or DA or HA,Subsidized Rental Housing,
Security Deposits,"IA, DA, or HA",,,,
Seniors' Supportive Housing,,,,,
Seniors' Supportive Housing,,,,,
Supportive Housing (for low income adults),,,,,
Shelter Aid for Elderly Renters,,,IA or DA or HA,Subsidized Rental Housing,
Subsidized Rental Housing,,,,,
Transition Houses,,,,,
Utility Security Deposits,"IA, DA, or HA",,,,
Indian Residential Schools Resolution Health Support Program,,,,,
Medical Expenses Tax Credit,,,,,
Non-Insured Health Benefits Program,,,"IA, DA, or HA",,
Alternative Hearing Assistance Supplement,"IA, DA, or HA OR Healthy Kids OR Transitional Health Services ",,,,
Basic Dental Services,Disability Assistance OR Income Assistance (PPMB designation) OR PWD designation OR PPMB designation OR Healthy Kids,,,,
Dental: Crown and bridge work,Disability Assistance OR Income Assistance (PPMB designation) OR PWD designation OR PPMB designation,,,,
Diet Supplements,IA or DA,,Monthly Nutritional Supplement,,
Emergency Dental Services & Denture Services,"IA, DA, or HA OR Healthy Kids OR Transitional Health Services ",,,,
Extended Medical Therapies,IA or DA OR Transitional Health Services ,,,,
Supplementary Health Care Benefits ,Medical Services Plan: Regular Premium Assistance ,,,,
Fair Pharmacare,Medical Services Plan,,,,
Fair Pharmacare (Plan C),IA or DA OR Transitional Health Services ,,,,
Guide Dog and Service Dog Supplement,"IA, DA, or HA",,,,
Healthy Kids Program,Medical Services Plan: Regular Premium Assistance ,,"IA, DA, or HA",,
Life-Threatening Health Needs,Medical Services Plan: Regular Premium Assistance OR Medical Services Plan: Temporary Premium Assistance,,"Medical Supplies, Medical Transportation, AND Medical Equipment and Devices",,
Medical Equipment - Orthoses,"IA, DA, or HA ",,,,
Medical Equipment - Orthoses,"IA, DA, or HA ",,,,
Medical Equipment and Devices,"IA, DA, or HA OR Transitional Health Services ",,,,
Medical Equipment and Devices,"IA, DA, or HA OR Transitional Health Services ",,,,
Medical Equipment- Hearing Instruments,"IA, DA, or HA OR Healthy Kids",,,,
Medical Equipment- Hearing Instruments,"IA, DA, or HA OR Healthy Kids",,,,
Medical Services Only Category,,,,,
Medical Services Plan: Regular Premium Assistance,,,,,
Medical Services Plan: Premium Free Medical Coverage,"IA, DA, or HA OR Transitional Health Services ",,,,
Medical Services Plan: Temporary Premium Assistance,,,,,
Medical Supplies,"IA, DA, or HA OR Transitional Health Services ",,,,
Medical Supplies,"IA, DA, or HA OR Transitional Health Services ",,,,
Medical Transportation Supplement,"IA, DA, or HA OR Medical Services Only Category OR Transitional Health Services ",,,,
Medical Transportation Supplement,"IA, DA, or HA OR Medical Services Only Category OR Transitional Health Services ",,,,
Monthly Nutritional Supplement,Disability Assistance,,,,
Natal Supplement,IA or DA,,,,
Nutritional Supplement: Short-Term,IA or DA,,Monthly Nutritional Supplement,Diet Supplements,
Optical Services,"IA, DA, or HA OR Healthy Kids OR Medical Services Only Category OR Transitional Health Services ",,,,
Dental: Orthodontic Services,IA or DA,,,,
Dental: Orthodontic Services,IA or DA,,,,
Supplement for Alcohol and Drug Treatment,IA or DA,,,,
Transitional Health Services ,,,,,
Tube Feed Supplement,IA or DA OR Transitional Health Services ,,,,
